org.mockitousage.puzzlers.BridgeMethodPuzzleTest.shouldVerifyCorrectlyWhenBridgeMethodCalled,org.mockitousage.puzzlers.BridgeMethodPuzzleTest.shouldVerifyCorrectlyWhenBridgeMethodCalled
org.mockitousage.puzzlers.BridgeMethodPuzzleTest.shouldHaveBridgeMethod,org.mockitousage.puzzlers.BridgeMethodPuzzleTest.shouldHaveBridgeMethod
org.mockitousage.puzzlers.OverloadingPuzzleTest.shouldUseArgumentTypeWhenOverloadingPuzzleDetected,org.mockitousage.puzzlers.OverloadingPuzzleTest.shouldUseArgumentTypeWhenOverloadingPuzzleDetected
org.mockitousage.serialization.AcrossClassLoaderSerializationTest.check_that_mock_can_be_serialized_in_a_classloader_and_deserialized_in_another,org.mockitousage.serialization.AcrossClassLoaderSerializationTest.check_that_mock_can_be_serialized_in_a_classloader_and_deserialized_in_another
org.mockitousage.serialization.DeepStubsSerializableTest.should_serialize_and_deserialize_mock_created_with_deep_stubs,org.mockitousage.serialization.DeepStubsSerializableTest.should_serialize_and_deserialize_mock_created_with_deep_stubs
org.mockitousage.serialization.DeepStubsSerializableTest.should_serialize_and_deserialize_parameterized_class_mocked_with_deep_stubs,org.mockitousage.serialization.DeepStubsSerializableTest.should_serialize_and_deserialize_parameterized_class_mocked_with_deep_stubs
org.mockitousage.serialization.DeepStubsSerializableTest.should_discard_generics_metadata_when_serialized_then_disabling_deep_stubs_with_generics,org.mockitousage.serialization.DeepStubsSerializableTest.should_discard_generics_metadata_when_serialized_then_disabling_deep_stubs_with_generics
org.mockitousage.serialization.ParallelSerializationTest.single_mock_being_serialized_in_different_classloaders_by_multiple_threads,org.mockitousage.serialization.ParallelSerializationTest.single_mock_being_serialized_in_different_classloaders_by_multiple_threads
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldStackTraceGetFilteredOnUserExceptions,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldStackTraceGetFilteredOnUserExceptions
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldDealWithPrivateFieldsOfSubclasses,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldDealWithPrivateFieldsOfSubclasses
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldVerify,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldVerify
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldCallRealMethdsEvenDelegatedToOtherSelfMethod,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldCallRealMethdsEvenDelegatedToOtherSelfMethod
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldAllowStubbingOfMethodsThatDelegateToOtherMethods,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldAllowStubbingOfMethodsThatDelegateToOtherMethods
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldStub,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldStub
org.mockitousage.spies.PartialMockingWithSpiesTest.shouldAllowStubbingWithThrowablesMethodsThatDelegateToOtherMethods,org.mockitousage.spies.PartialMockingWithSpiesTest.shouldAllowStubbingWithThrowablesMethodsThatDelegateToOtherMethods
org.mockitousage.spies.SpyingOnInterfacesTest.shouldFailFastWhenCallingRealMethodOnInterface,org.mockitousage.spies.SpyingOnInterfacesTest.shouldFailFastWhenCallingRealMethodOnInterface
org.mockitousage.spies.SpyingOnInterfacesTest.shouldFailInRuntimeWhenCallingRealMethodOnInterface,org.mockitousage.spies.SpyingOnInterfacesTest.shouldFailInRuntimeWhenCallingRealMethodOnInterface
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldBeAbleToMockObjectBecauseWhyNot,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldBeAbleToMockObjectBecauseWhyNot
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldAllowSpyingAnonymousClasses,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldAllowSpyingAnonymousClasses
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldSayNiceMessageWhenSpyingOnPrivateClass,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldSayNiceMessageWhenSpyingOnPrivateClass
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyNoMoreInteractionsAndFail,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyNoMoreInteractionsAndFail
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerify,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerify
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldStubWithDoReturnAndVerify,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldStubWithDoReturnAndVerify
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyInOrderAndFail,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyInOrderAndFail
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldAllowOverridingStubs,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldAllowOverridingStubs
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyNumberOfTimes,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyNumberOfTimes
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyNumberOfTimesAndFail,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyNumberOfTimesAndFail
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyInOrder,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldVerifyInOrder
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldStubVoid,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldStubVoid
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldToString,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldToString
org.mockitousage.spies.SpyingOnRealObjectsTest.shouldStub,org.mockitousage.spies.SpyingOnRealObjectsTest.shouldStub
org.mockitousage.spies.StubbingSpiesDoesNotYieldNPETest.shouldNotThrowNPE,org.mockitousage.spies.StubbingSpiesDoesNotYieldNPETest.shouldNotThrowNPE
org.mockitousage.stacktrace.ClickableStackTracesTest.shouldShowActualAndExpectedWhenArgumentsAreDifferent,org.mockitousage.stacktrace.ClickableStackTracesTest.shouldShowActualAndExpectedWhenArgumentsAreDifferent
org.mockitousage.stacktrace.ClickableStackTracesWhenFrameworkMisusedTest.shouldShowWhereIsUnfinishedVerification,org.mockitousage.stacktrace.ClickableStackTracesWhenFrameworkMisusedTest.shouldShowWhereIsUnfinishedVerification
org.mockitousage.stacktrace.ClickableStackTracesWhenFrameworkMisusedTest.shouldPointOutUnfinishedStubbing,org.mockitousage.stacktrace.ClickableStackTracesWhenFrameworkMisusedTest.shouldPointOutUnfinishedStubbing
org.mockitousage.stacktrace.ClickableStackTracesWhenFrameworkMisusedTest.shouldPointOutMisplacedMatcher,org.mockitousage.stacktrace.ClickableStackTracesWhenFrameworkMisusedTest.shouldPointOutMisplacedMatcher
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocationsInAtLeastMode,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocationsInAtLeastMode
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocationsInOrder,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocationsInOrder
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvokedInOrder
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooManyInvocationsInOrder,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooManyInvocationsInOrder
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNeverWantedButInvokedHere,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNeverWantedButInvokedHere
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayUnstubbedMethodWasInvokedHere,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayUnstubbedMethodWasInvokedHere
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionFinalAndObjectMethodsWhenVerifying,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionFinalAndObjectMethodsWhenVerifying
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldShowExampleOfCorrectArgumentCapturing,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldShowExampleOfCorrectArgumentCapturing
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenNullPassedInsteadOfAnInterface,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenNullPassedInsteadOfAnInterface
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenNonInterfacePassed,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenNonInterfacePassed
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraInterfacesEmpty,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraInterfacesEmpty
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraInterfacesIsANullArray,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraInterfacesIsANullArray
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionFinalAndObjectMethodsWhenMissingMockCall,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionFinalAndObjectMethodsWhenMissingMockCall
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.makeSureStateIsValidatedInTheVeryFirstTestThanksToTheRunner,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.makeSureStateIsValidatedInTheVeryFirstTestThanksToTheRunner
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocationsInAtLeastModeInOrder,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocationsInAtLeastModeInOrder
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutInteractionsOnMockWhenOrdinaryVerificationFails
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionSpiesWhenVoidMethodIsToldToReturnValue,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionSpiesWhenVoidMethodIsToldToReturnValue
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionFinalAndObjectMethodsWhenMisplacedArgumentMatcher,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldMentionFinalAndObjectMethodsWhenMisplacedArgumentMatcher
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutUnfinishedStubbing,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldPointOutUnfinishedStubbing
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocations,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooLittleInvocations
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldShowActualAndExpected,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldShowActualAndExpected
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooManyInvocations,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayTooManyInvocations
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvoked,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayWantedButNotInvoked
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldSayNoMoreInteractions
org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraIsTheSame,org.mockitousage.stacktrace.ModellingDescriptiveMessagesTest.shouldScreamWhenExtraIsTheSame
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointStackTraceToPreviousInvocation,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointStackTraceToPreviousInvocation
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointToThirdChunkWhenTooLittleActualInvocations,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointToThirdChunkWhenTooLittleActualInvocations
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointToThirdInteractionBecauseAtLeastOnceUsed,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointToThirdInteractionBecauseAtLeastOnceUsed
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointToFourthChunkBecauseTooManyActualInvocations,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationChunkInOrderTest.shouldPointToFourthChunkBecauseTooManyActualInvocations
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointStackTraceToPreviousVerified,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointStackTraceToPreviousVerified
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToFirstMethodBecauseOfTooManyActualInvocations,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToFirstMethodBecauseOfTooManyActualInvocations
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToSecondMethodBecauseOfTooManyActualInvocations,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToSecondMethodBecauseOfTooManyActualInvocations
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToFourthMethodBecauseOfTooLittleActualInvocations,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToFourthMethodBecauseOfTooLittleActualInvocations
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToThirdMethod,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToThirdMethod
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToSecondMethod,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationInOrderTest.shouldPointToSecondMethod
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationTest.shouldPointToTooManyInvocationsChunkOnError,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationTest.shouldPointToTooManyInvocationsChunkOnError
org.mockitousage.stacktrace.PointingStackTraceToActualInvocationTest.shouldNotPointStackTracesToRunnersCode,org.mockitousage.stacktrace.PointingStackTraceToActualInvocationTest.shouldNotPointStackTracesToRunnersCode
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceWhenInOrderThrowsMockitoException,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceWhenInOrderThrowsMockitoException
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceWhenThrowingExceptionFromMockHandler,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceWhenThrowingExceptionFromMockHandler
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceWhenInOrderVerifies,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceWhenInOrderVerifies
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceOnVerifyNoMoreInteractions,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceOnVerifyNoMoreInteractions
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceWhenVerifyingInOrder,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceWhenVerifyingInOrder
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldShowProperExceptionStackTrace,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldShowProperExceptionStackTrace
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceOnVerifyZeroInteractions,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceOnVerifyZeroInteractions
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceOnMockitoException,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStacktraceOnMockitoException
org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceOnVerify,org.mockitousage.stacktrace.StackTraceFilteringTest.shouldFilterStackTraceOnVerify
org.mockitousage.stubbing.BasicStubbingTest.unfinished_stubbing_cleans_up_the_state,org.mockitousage.stubbing.BasicStubbingTest.unfinished_stubbing_cleans_up_the_state
org.mockitousage.stubbing.BasicStubbingTest.should_stubbing_not_be_treated_as_interaction,org.mockitousage.stubbing.BasicStubbingTest.should_stubbing_not_be_treated_as_interaction
org.mockitousage.stubbing.BasicStubbingTest.should_stubbing_be_treated_as_interaction,org.mockitousage.stubbing.BasicStubbingTest.should_stubbing_be_treated_as_interaction
org.mockitousage.stubbing.BasicStubbingTest.should_evaluate_latest_stubbing_first,org.mockitousage.stubbing.BasicStubbingTest.should_evaluate_latest_stubbing_first
org.mockitousage.stubbing.BasicStubbingTest.should_allow_mocking_when_to_string_is_final,org.mockitousage.stubbing.BasicStubbingTest.should_allow_mocking_when_to_string_is_final
org.mockitousage.stubbing.BasicStubbingTest.should_to_string_mock_name,org.mockitousage.stubbing.BasicStubbingTest.should_to_string_mock_name
org.mockitousage.stubbing.BasicStubbingTest.should_allow_stubbing_to_string,org.mockitousage.stubbing.BasicStubbingTest.should_allow_stubbing_to_string
org.mockitousage.stubbing.BasicStubbingTest.test_stub_only_not_verifiable,org.mockitousage.stubbing.BasicStubbingTest.test_stub_only_not_verifiable
org.mockitousage.stubbing.CallingRealMethodTest.shouldNotCallRealMethodWhenStubbedLater,org.mockitousage.stubbing.CallingRealMethodTest.shouldNotCallRealMethodWhenStubbedLater
org.mockitousage.stubbing.CallingRealMethodTest.shouldAllowCallingInternalMethod,org.mockitousage.stubbing.CallingRealMethodTest.shouldAllowCallingInternalMethod
org.mockitousage.stubbing.CallingRealMethodTest.shouldReturnRealValue,org.mockitousage.stubbing.CallingRealMethodTest.shouldReturnRealValue
org.mockitousage.stubbing.CallingRealMethodTest.shouldExecuteRealMethod,org.mockitousage.stubbing.CallingRealMethodTest.shouldExecuteRealMethod
org.mockitousage.stubbing.CallingRealMethodTest.shouldCallRealMethodByDefault,org.mockitousage.stubbing.CallingRealMethodTest.shouldCallRealMethodByDefault
org.mockitousage.stubbing.CloningParameterTest.shouldReturnDefaultValueWithCloningAnswer,org.mockitousage.stubbing.CloningParameterTest.shouldReturnDefaultValueWithCloningAnswer
org.mockitousage.stubbing.CloningParameterTest.shouldVerifyEvenIfArgumentsWereMutated,org.mockitousage.stubbing.CloningParameterTest.shouldVerifyEvenIfArgumentsWereMutated
org.mockitousage.stubbing.DeepStubbingTest.shouldStubbingBasicallyWorkFine,org.mockitousage.stubbing.DeepStubbingTest.shouldStubbingBasicallyWorkFine
org.mockitousage.stubbing.DeepStubbingTest.withPatternPrimitive,org.mockitousage.stubbing.DeepStubbingTest.withPatternPrimitive
org.mockitousage.stubbing.DeepStubbingTest.withSimplePrimitive,org.mockitousage.stubbing.DeepStubbingTest.withSimplePrimitive
org.mockitousage.stubbing.DeepStubbingTest.withComplexPatternArguments,org.mockitousage.stubbing.DeepStubbingTest.withComplexPatternArguments
org.mockitousage.stubbing.DeepStubbingTest.withAnyPatternArguments,org.mockitousage.stubbing.DeepStubbingTest.withAnyPatternArguments
org.mockitousage.stubbing.DeepStubbingTest.deep_stub_return_same_mock_instance_if_invocation_matchers_matches,org.mockitousage.stubbing.DeepStubbingTest.deep_stub_return_same_mock_instance_if_invocation_matchers_matches
org.mockitousage.stubbing.DeepStubbingTest.shouldFailGracefullyWhenClassIsFinal,org.mockitousage.stubbing.DeepStubbingTest.shouldFailGracefullyWhenClassIsFinal
org.mockitousage.stubbing.DeepStubbingTest.shouldVerificationBasicallyWorkFine,org.mockitousage.stubbing.DeepStubbingTest.shouldVerificationBasicallyWorkFine
org.mockitousage.stubbing.DeepStubbingTest.interactions,org.mockitousage.stubbing.DeepStubbingTest.interactions
org.mockitousage.stubbing.DeepStubbingTest.myTest,org.mockitousage.stubbing.DeepStubbingTest.myTest
org.mockitousage.stubbing.DeepStubbingTest.simpleCase,org.mockitousage.stubbing.DeepStubbingTest.simpleCase
org.mockitousage.stubbing.DeepStubbingTest.oneLevelDeep,org.mockitousage.stubbing.DeepStubbingTest.oneLevelDeep
org.mockitousage.stubbing.DeepStubbingTest.withArguments,org.mockitousage.stubbing.DeepStubbingTest.withArguments
org.mockitousage.stubbing.DeepStubbingTest.times_never_atLeast_atMost_verificationModes_should_work,org.mockitousage.stubbing.DeepStubbingTest.times_never_atLeast_atMost_verificationModes_should_work
org.mockitousage.stubbing.DeepStubbingTest.verification_work_with_argument_Matchers_in_nested_calls,org.mockitousage.stubbing.DeepStubbingTest.verification_work_with_argument_Matchers_in_nested_calls
org.mockitousage.stubbing.DeepStubbingTest.verificationMode_only_work_on_the_last_returned_mock,org.mockitousage.stubbing.DeepStubbingTest.verificationMode_only_work_on_the_last_returned_mock
org.mockitousage.stubbing.DeepStubbingTest.inOrder_only_work_on_the_very_last_mock_but_it_works,org.mockitousage.stubbing.DeepStubbingTest.inOrder_only_work_on_the_very_last_mock_but_it_works
org.mockitousage.stubbing.DeprecatedStubbingTest.shouldStubbingBeTreatedAsInteraction,org.mockitousage.stubbing.DeprecatedStubbingTest.shouldStubbingBeTreatedAsInteraction
org.mockitousage.stubbing.DeprecatedStubbingTest.shouldEvaluateLatestStubbingFirst,org.mockitousage.stubbing.DeprecatedStubbingTest.shouldEvaluateLatestStubbingFirst
org.mockitousage.stubbing.DeprecatedStubbingTest.shouldStubbingNotBeTreatedAsInteraction,org.mockitousage.stubbing.DeprecatedStubbingTest.shouldStubbingNotBeTreatedAsInteraction
org.mockitousage.stubbing.DeprecatedStubbingTest.shouldAllowStubbingToString,org.mockitousage.stubbing.DeprecatedStubbingTest.shouldAllowStubbingToString
org.mockitousage.stubbing.DeprecatedStubbingTest.shouldAllowConsecutiveStubbing,org.mockitousage.stubbing.DeprecatedStubbingTest.shouldAllowConsecutiveStubbing
org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnTheSameValuesForWrapperClasses,org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnTheSameValuesForWrapperClasses
org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnMutableEmptyCollection,org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnMutableEmptyCollection
org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnEmptyCollections,org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnEmptyCollections
org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnAllKindsOfPrimitives,org.mockitousage.stubbing.ReturningDefaultValuesTest.shouldReturnAllKindsOfPrimitives
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldReturnOrdinaryEmptyValuesForOrdinaryTypes,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldReturnOrdinaryEmptyValuesForOrdinaryTypes
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldSmartNPEPointToUnstubbedCall,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldSmartNPEPointToUnstubbedCall
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldNotThrowSmartNullPointerOnToString,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldNotThrowSmartNullPointerOnToString
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldThrowSmartNPEWhenMethodReturnsClass,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldThrowSmartNPEWhenMethodReturnsClass
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldThrowSmartNPEWhenMethodReturnsInterface,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldThrowSmartNPEWhenMethodReturnsInterface
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldNotThrowSmartNullPointerOnObjectMethods,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldNotThrowSmartNullPointerOnObjectMethods
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldShowParametersWhenParamsAreHuge,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldShowParametersWhenParamsAreHuge
org.mockitousage.stubbing.SmartNullsStubbingTest.shouldShowParameters,org.mockitousage.stubbing.SmartNullsStubbingTest.shouldShowParameters
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_consecutively,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_consecutively
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_stub_void_method,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_stub_void_method
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_values,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_values
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_classes,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_classes
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_stub_void_method_and_continue_throwing,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_stub_void_method_and_continue_throwing
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_values_for_two_nulls,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_values_for_two_nulls
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_validate_consecutive_exception,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_validate_consecutive_exception
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_mix_consecutive_returns_with_excepions,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_mix_consecutive_returns_with_excepions
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_validate_consecutive_exception_for_void_method,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_validate_consecutive_exception_for_void_method
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_consecutively_set_by_shorten_then_throw_method,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_consecutively_set_by_shorten_then_throw_method
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_value_and_throw_exceptions_set_by_shorten_return_methods,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_value_and_throw_exceptions_set_by_shorten_return_methods
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_values_set_by_shorten_then_return_method,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_return_consecutive_values_set_by_shorten_then_return_method
org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_consecutively_classes_set_by_shorten_then_throw_method,org.mockitousage.stubbing.StubbingConsecutiveAnswersTest.should_throw_consecutively_classes_set_by_shorten_then_throw_method
org.mockitousage.stubbing.StubbingReturnsSelfTest.should_stub_builder_method,org.mockitousage.stubbing.StubbingReturnsSelfTest.should_stub_builder_method
org.mockitousage.stubbing.StubbingReturnsSelfTest.should_return_default_return_when_not_a_builder,org.mockitousage.stubbing.StubbingReturnsSelfTest.should_return_default_return_when_not_a_builder
